Metadata,,,,GOSeq,,,,,,,,DESeq2,,,,,,,BLASTn,,,,,BLASTn (Homo sapiens),,,,,PDB  ,,,,
Species,Site,gene_id,length,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,,ontology,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Treatment_Compare,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,Top BLAST hit,BLAST Description ,Species_Predicted,Score (bits),e-value,PDB ID,PDB description,Species,Macromolecule ,e-value
Plobata,Hawaii,plut2.m8.25928,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,102.382754,1.24586416,0.32673996,3.81301431,0.00013728,0.02370045,CvsMid,XM_020744740.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,180,9.00E-40,NA,NA,NA,NA,NA,4WNE: Entity 1: Chain A,Crystal structure of the TPR domain of LGN in complex with Frmpd4/Preso1 at 2.0 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,6.98E-82
Plobata,Hawaii,plut2.m8.26038,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,31.4148137,-1.2422081,0.29800329,-4.1684376,3.07E-05,0.00683256,CvsMid,XM_020754005.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,573,3.00E-158,NA,NA,NA,NA,NA,"5A7D: Entity 1: Chains B, C, D, E, F, G, H, I",Tetrameric assembly of LGN with Inscuteable,Drosophila melanogaster,PINS,2.41E-69
Plobata,Hawaii,plut2.m8.28828,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,33.4123039,-1.127811,0.27772767,-4.060852,4.89E-05,0.01138266,CvsHigh,XM_020754005.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,309,7.00E-79,NG_030414.1,"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 3 (SPOCK3)",Homo sapiens,50,0.021,4WNF: Entity 1: Chain A,Crystal structure of the oxidized TPR domain of LGN in complex with Frmpd4/Preso1 at 2.9 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,1.16E-55
Plobata,Hawaii,plut2.m8.28828,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,33.4123039,-1.196145,0.28213907,-4.2395584,2.24E-05,0.00546213,CvsMid,XM_020754005.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,309,7.00E-79,NG_030414.1,"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 3 (SPOCK3)",Homo sapiens,50,0.021,4WNF: Entity 1: Chain A,Crystal structure of the oxidized TPR domain of LGN in complex with Frmpd4/Preso1 at 2.9 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,1.16E-55
Plobata,Hawaii,plut2.m8.29528,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,18.1010512,-2.0215447,0.48605724,-4.1590672,3.20E-05,0.00818314,CvsHigh,XM_020758155.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,235,2.00E-56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plobata,Hawaii,plut2.m8.29528,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,18.1010512,-2.4435112,0.48398725,-5.0487099,4.45E-07,0.00021358,CvsMid,XM_020758155.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,235,2.00E-56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plobata,Hawaii,plut2.m8.30338,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,12.4936794,-2.0882043,0.441065,-4.7344594,2.20E-06,0.00096422,CvsHigh,XM_020773844.1,nephrocystin-3-like,Orbicella faveolata,398,1.00E-105,NA,NA,NA,NA,NA,"5A7D: Entity 1: Chains B, C, D, E, F, G, H, I",Tetrameric assembly of LGN with Inscuteable,Drosophila melanogaster,PINS,4.63E-15
Plobata,Hawaii,plut2.m8.30338,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,12.4936794,-1.7715423,0.45916466,-3.8581853,0.00011423,0.02040901,CvsMid,XM_020773844.1,nephrocystin-3-like,Orbicella faveolata,398,1.00E-105,NA,NA,NA,NA,NA,"5A7D: Entity 1: Chains B, C, D, E, F, G, H, I",Tetrameric assembly of LGN with Inscuteable,Drosophila melanogaster,PINS,4.63E-15
Plobata,Hawaii,plut2.m8.30977,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,22.6255256,-1.9569683,0.36065683,-5.4261229,5.76E-08,3.54E-05,CvsMid,XM_029349659.1,uncharacterized,Acropora millepora,255,1.00E-62,,,Homo sapiens,,,5IRN: Entity 1: Chain A,Crystal structure of rabbit NOD2 in an ADP-bound state (Crystal form1),Oryctolagus cuniculus,Uncharacterized protein,2.79E-16
Plobata,Hawaii,plut2.m8.33084,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,30.8083682,-1.9478243,0.39168247,-4.9729677,6.59E-07,0.00041493,CvsHigh,XM_015895489.1,uncharacterized,Acropora digitifera,1845,0,NA,NA,NA,NA,NA,6PWS: Entity 1: Chain A,Crystal structure of the cow C-type carbohydrate-recognition domain of CD23 in the presence of alpha-methyl mannoside,Bos taurus,Fc fragment of IgE receptor II,2.34E-17
Plobata,Hawaii,plut2.m8.33367,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,22.1476384,-2.5952447,0.39030188,-6.6493266,2.94E-11,3.48E-08,CvsMid,XM_020749598.1,protein NLRC5-like,Orbicella faveolata,214,3.00E-50,NA,NA,NA,NA,NA,4R5D: Entity 1: Chain A,Crystal structure of computational designed leucine rich repeats DLRR_G3 in space group F222,synthetic construct,Leucine rich repeat protein,6.56E-28
Plobata,Hawaii,plut2.m8.33367,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,22.1476384,-1.8140691,0.39967371,-4.5388753,5.66E-06,0.00202086,CvsHigh,XM_020749598.1,protein NLRC5-like,Orbicella faveolata,214,3.00E-50,NA,NA,NA,NA,NA,4R5D: Entity 1: Chain A,Crystal structure of computational designed leucine rich repeats DLRR_G3 in space group F222,synthetic construct,Leucine rich repeat protein,6.56E-28
Plobata,Hawaii,plut2.m8.33377,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,21.4678,-1.6802354,0.45581387,-3.6862315,0.0002276,0.04033331,CvsHigh,XM_020758155.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,196,9.00E-45,NM_001321038.2,G protein signaling modulator 2 (GPSM2),Homo sapiens,58.1,2.00E-04,4WNF: Entity 1: Chain A,Crystal structure of the oxidized TPR domain of LGN in complex with Frmpd4/Preso1 at 2.9 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,1.52E-60
Plobata,Hawaii,plut2.m8.33379,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,12.2600437,-2.1858557,0.49113181,-4.4506499,8.56E-06,0.00244752,CvsMid,XM_020754005.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,427,2.00E-114,NM_001321038.2,G protein signaling modulator 2 (GPSM2),Homo sapiens,50.9,0.011,"5A7D: Entity 1: Chains B, C, D, E, F, G, H, I",Tetrameric assembly of LGN with Inscuteable,Drosophila melanogaster,PINS,1.91E-49
Plobata,Hawaii,plut2.m8.33396,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,28.5456619,-1.9747779,0.45823352,-4.3095448,1.64E-05,0.00502715,CvsHigh,XM_020757389.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,183,3.00E-41,NA,NA,NA,NA,NA,4WNE: Entity 1: Chain A,Crystal structure of the TPR domain of LGN in complex with Frmpd4/Preso1 at 2.0 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,3.58E-07
Plobata,Hawaii,plut2.m8.33396,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,28.5456619,-2.1137761,0.46076927,-4.5874937,4.49E-06,0.00149842,CvsMid,XM_020757389.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,183,3.00E-41,NA,NA,NA,NA,NA,4WNE: Entity 1: Chain A,Crystal structure of the TPR domain of LGN in complex with Frmpd4/Preso1 at 2.0 Angstrom resolution,Homo sapiens,G-protein-signaling modulator 2,3.58E-07
Plobata,Hawaii,plut2.m8.4150,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,17.3525766,-1.4283475,0.37383233,-3.8208239,0.00013301,0.0262006,CvsHigh,XM_027190292.1,uncharacterized,Pocillopora damicornis,99,2.00E-15,NA,NA,NA,NA,NA,"7CRC: Entity 1: Chains A, B, C, D",Cryo-EM structure of plant NLR RPP1 tetramer in complex with ATR1,Arabidopsis thaliana,NAD+ hydrolase (NADase),0.0000021
Plobata,Hawaii,plut2.m8.5234,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,11.8701163,-2.2377682,0.50606498,-4.421899,9.78E-06,0.00268441,CvsMid,XM_015901185.1,DCN1-like protein 1,Acropora digitifera,204,7.00E-47,NA,NA,NA,NA,NA,"4KXF: Entity 1: Chains B, D, F, H, K, L, N, P",Crystal structure of NLRC4 reveals its autoinhibition mechanism,Mus musculus,NLR family CARD domain-containing protein 4,1.06E-16
Plobata,Hawaii,plut2.m8.7302,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,128.912059,1.14568685,0.28874798,3.96777443,7.25E-05,0.01548172,CvsHigh,XM_009670578.1,australis deleted in malignant brain tumors 1 protein-like,Struthio camelus,69.4,5.00E-06,NA,NA,NA,NA,NA,"1A0J: Entity 1: Chains A, B, C, D",CRYSTAL STRUCTURE OF A NON-PSYCHROPHILIC TRYPSIN FROM A COLD-ADAPTED FISH SPECIES.,Salmo salar,TRYPSIN,7.40E-41
Plobata,Hawaii,plut2.m8.7539,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,14.8145627,-2.1429323,0.54275471,-3.9482519,7.87E-05,0.01525496,CvsMid,XM_027180210.1,ribonuclease inhibitor-like,Pocillopora damicornis,260,9.00E-65,AC062020.5,"BAC clone RP11-154O23 from 2, complete sequence",Homo sapiens,48.2,0.023,2BNH: Entity 1: Chain A,PORCINE RIBONUCLEASE INHIBITOR,Sus scrofa,RIBONUCLEASE INHIBITOR,5.73E-23
Plobata,Hawaii,plut2.m8.9273,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,17.9391673,-1.6281737,0.37492774,-4.3426332,1.41E-05,0.00360527,CvsMid,XM_020774627.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,507,6.00E-138,NA,NA,NA,NA,NA,6FV0: Entity 1: Chain A,Crystal structure of the TPR domain of KLC1 in complex with the C-terminal peptide of torsinA,Mus musculus,"Kinesin light chain 1,Torsin-1A",2.70E-34
Plobata,Hawaii,plut2.m8.9453,,GO:0005515,0.00291768,0.99843387,38,2812,protein binding,,MF,54.7589764,-1.4600565,0.38823734,-3.7607318,0.00016942,0.03174503,CvsHigh,XM_013547570.2,uncharacterized,Lingula anatina,87.9,4.00E-12,NM_001347828.2,platelet derived growth factor receptor alpha (PDGFRA),Homo sapiens,54.5,0.002,5FM3: Entity 1: Chain A,Crystal structure of hyper-phosphorylated RET kinase domain with (proximal) juxtamembrane segment,Homo sapiens,PROTO-ONCOGENE TYROSINE-PROTEIN KINASE RECEPTOR RET,1.17E-65
Plobata,Hawaii,plut2.m8.24633,,GO:0005576,0.04734287,0.99121494,3,89,extracellular region,,CC,1485.67812,-4.6377491,0.28003653,-16.561229,1.33E-61,2.04E-57,CvsHigh,XM_027190886.1,hevamine-A-like,Pocillopora damicornis,280,2.00E-70,NA,NA,NA,NA,NA,4TXE: Entity 1: Chain A,ScCTS1 in complex with compound 5,Saccharomyces cerevisiae,Endochitinase,2.05E-54
Plobata,Hawaii,plut2.m8.24633,,GO:0005576,0.04734287,0.99121494,3,89,extracellular region,,CC,1485.67812,-5.0532576,0.28001334,-18.046489,8.41E-73,1.29E-68,CvsMid,XM_027190886.1,hevamine-A-like,Pocillopora damicornis,280,2.00E-70,NA,NA,NA,NA,NA,4TXE: Entity 1: Chain A,ScCTS1 in complex with compound 5,Saccharomyces cerevisiae,Endochitinase,2.05E-54
Plobata,Hawaii,plut2.m8.7220,,GO:0005576,0.04734287,0.99121494,3,89,extracellular region,,CC,25.7778299,-3.6953372,0.40441763,-9.1374286,6.40E-20,1.64E-16,CvsHigh,XM_020750209.1,probable chitinase 3,Orbicella faveolata,74.3,1.00E-08,NA,NA,NA,NA,NA,"6G9E: Entity 1: Chains A, B, C, D, E, F",Crystal structure of immunomodulatory active chitinase from Trichuris suis - TsES1 - 6 molecules in ASU,Trichuris suis,Immunomodulatory active chitinase,7.53E-13
Plobata,Hawaii,plut2.m8.7220,,GO:0005576,0.04734287,0.99121494,3,89,extracellular region,,CC,25.7778299,-3.2910173,0.41513142,-7.9276517,2.23E-15,5.72E-12,CvsMid,XM_020750209.1,probable chitinase 3,Orbicella faveolata,74.3,1.00E-08,NA,NA,NA,NA,NA,"6G9E: Entity 1: Chains A, B, C, D, E, F",Crystal structure of immunomodulatory active chitinase from Trichuris suis - TsES1 - 6 molecules in ASU,Trichuris suis,Immunomodulatory active chitinase,7.53E-13
Plobata,Hawaii,plut2.m8.8790,,GO:0005576,0.04734287,0.99121494,3,89,extracellular region,,CC,166.754542,-1.0298086,0.27237906,-3.7807921,0.00015633,0.03040524,CvsHigh,XM_015916851.1,melanotransferrin-like,Acropora digitifera,187,2.00E-42,NA,NA,NA,NA,NA,6XR0: Entity 3: Chain M,Crystal Structure of Human Melanotransferrin in complex with SC57.32 Fab,Homo sapiens,Melanotransferrin,3.02E-51
Plobata,Hawaii,plut2.m8.12181,,GO:0005871,0.00639865,0.99945113,3,45,kinesin complex,,CC,12.8314934,-1.9781478,0.41281598,-4.7918391,1.65E-06,0.00072549,CvsMid,XM_020774641.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,575,9.00E-159,NA,NA,NA,NA,NA,3NF1: Entity 1: Chain A,Crystal structure of the TPR domain of kinesin light chain 1,Homo sapiens,Kinesin light chain 1,1.04E-32
Plobata,Hawaii,plut2.m8.12181,,GO:0005871,0.00639865,0.99945113,3,45,kinesin complex,,CC,12.8314934,-1.6582544,0.41438261,-4.001747,6.29E-05,0.01379357,CvsHigh,XM_020774641.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,575,9.00E-159,NA,NA,NA,NA,NA,3NF1: Entity 1: Chain A,Crystal structure of the TPR domain of kinesin light chain 1,Homo sapiens,Kinesin light chain 1,1.04E-32
Plobata,Hawaii,plut2.m8.23335,,GO:0005871,0.00639865,0.99945113,3,45,kinesin complex,,CC,105.485818,0.84390037,0.21955214,3.84373565,0.00012118,0.02418003,CvsHigh,XM_020750088.1,kinesin light chain-like,Orbicella faveolata,419,5.00E-112,NA,NA,NA,NA,NA,5OJ8: Entity 1: Chain A,Crystal structure of the KLC1-TPR domain ([A1-B5] fragment),Homo sapiens,Kinesin light chain 1,2.51E-35
Plobata,Hawaii,plut2.m8.9273,,GO:0005871,0.00639865,0.99945113,3,45,kinesin complex,,CC,17.9391673,-1.6281737,0.37492774,-4.3426332,1.41E-05,0.00360527,CvsMid,XM_020774627.1,tetratricopeptide repeat protein 28-like,Orbicella faveolata,507,6.00E-138,NA,NA,NA,NA,NA,6FV0: Entity 1: Chain A,Crystal structure of the TPR domain of KLC1 in complex with the C-terminal peptide of torsinA,Mus musculus,"Kinesin light chain 1,Torsin-1A",2.70E-34
Plobata,Hawaii,plut2.m8.3794,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,218.662426,-2.298525,0.19210704,-11.964814,5.43E-33,2.78E-29,CvsHigh,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.3794,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,218.662426,-2.5311348,0.19252643,-13.146947,1.77E-39,1.36E-35,CvsMid,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.7555,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,203.555668,-2.5138416,0.3484538,-7.2142751,5.42E-13,8.48E-10,CvsMid,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.7555,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,203.555668,-2.1238952,0.34855013,-6.0935141,1.10E-09,9.98E-07,CvsHigh,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.92,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,731.379534,-0.578753,0.14148542,-4.0905488,4.30E-05,0.01033185,CvsHigh,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
Plobata,Hawaii,plut2.m8.92,,GO:0005874,0.00048747,0.99998429,3,18,microtubule,,CC,731.379534,-0.6533245,0.14202647,-4.6000193,4.22E-06,0.00144244,CvsMid,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
Plobata,Hawaii,plut2.m8.1212,,GO:0006206,0.00806767,1,1,1,pyrimidine nucleobase metabolic process,,BP,180.485004,0.78262812,0.21896844,3.57415947,0.00035135,0.04952813,CvsMid,XM_020763917.1,kelch-like protein 2,Orbicella faveolata,102,1.00E-17,,,,,,NA,NA,NA,NA,NA
Plobata,Hawaii,plut2.m8.1212,,GO:0006213,0.02631168,0.99982575,1,2,pyrimidine nucleoside metabolic process,,BP,180.485004,0.78262812,0.21896844,3.57415947,0.00035135,0.04952813,CvsMid,XM_020763917.1,kelch-like protein 2,Orbicella faveolata,102,1.00E-17,,,,,,NA,NA,NA,NA,NA
Plobata,Hawaii,plut2.m8.11192,,GO:0006955,0.02238419,0.99849722,2,16,immune response,,BP,183.571028,-1.6396888,0.20741284,-7.9054354,2.67E-15,5.13E-12,CvsHigh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0001489
Plobata,Hawaii,plut2.m8.11192,,GO:0006955,0.02238419,0.99849722,2,16,immune response,,BP,183.571028,-1.6279627,0.20904729,-7.7875329,6.83E-15,1.50E-11,CvsMid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0001489
Plobata,Hawaii,plut2.m8.14149,,GO:0006955,0.02238419,0.99849722,2,16,immune response,,BP,516.405313,-5.0986272,1.11512111,-4.5722631,4.82E-06,0.00154445,CvsMid,XM_020762700.1,adiponectin-like,Orbicella faveolata,114,1.00E-20,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0003125
Plobata,Hawaii,plut2.m8.14149,,GO:0006955,0.02238419,0.99849722,2,16,immune response,,BP,516.405313,4.44749568,1.11525458,3.98787484,6.67E-05,0.04989956,MidvsHigh,XM_020762700.1,adiponectin-like,Orbicella faveolata,114,1.00E-20,NA,NA,NA,NA,NA,6ZT0: Entity 1: Chain A,Crystal structure of the Eiger TNF domain/Grindelwald extracellular domain complex,Drosophila melanogaster,Protein eiger,0.0003125
Plobata,Hawaii,plut2.m8.3794,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,218.662426,-2.298525,0.19210704,-11.964814,5.43E-33,2.78E-29,CvsHigh,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.3794,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,218.662426,-2.5311348,0.19252643,-13.146947,1.77E-39,1.36E-35,CvsMid,XM_020747170.1,tubulin beta chain-like,Orbicella faveolata,854,0,NM_178014.4,tubulin beta class I (TUBB),Homo sapiens,596,4.00E-167,"5ZXH: Entity 2: Chains B, D",The structure of MT189-tubulin complex,Bos taurus,Tubulin beta-2B chain,8.50E-194
Plobata,Hawaii,plut2.m8.7555,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,203.555668,-2.5138416,0.3484538,-7.2142751,5.42E-13,8.48E-10,CvsMid,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.7555,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,203.555668,-2.1238952,0.34855013,-6.0935141,1.10E-09,9.98E-07,CvsHigh,XM_020749795.1,tubulin beta chain-like,Orbicella faveolata,1327,0,NM_006087.4,tubulin beta 4A class IVa (TUBB4A),Homo sapiens,1123,0,"2XRP: Entity 1: Chains A, C, E, G",Human Doublecortin N-DC Repeat (1MJD) and Mammalian Tubulin (1JFF and 3HKE) Docked into the 8-Angstrom Cryo-EM Map of Doublecortin- Stabilised Microtubules,Bos taurus,TUBULIN BETA-2B CHAIN,8.14E-283
Plobata,Hawaii,plut2.m8.92,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,731.379534,-0.578753,0.14148542,-4.0905488,4.30E-05,0.01033185,CvsHigh,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
Plobata,Hawaii,plut2.m8.92,,GO:0007017,0.00060644,0.99997893,3,18,microtubule-based process,,BP,731.379534,-0.6533245,0.14202647,-4.6000193,4.22E-06,0.00144244,CvsMid,XM_020775100.1,uncharacterized,Orbicella faveolata,675,0,NA,NA,NA,NA,NA,"3N2K: Entity 1: Chains A, C",TUBULIN-NSC 613862: RB3 Stathmin-like domain complex,Ovis aries,Tubulin alpha chain,9.93E-237
Plobata,Hawaii,plut2.m8.24633,,GO:0008061,0.01120787,0.9994714,2,18,chitin binding,,MF,1485.67812,-4.6377491,0.28003653,-16.561229,1.33E-61,2.04E-57,CvsHigh,XM_027190886.1,hevamine-A-like,Pocillopora damicornis,280,2.00E-70,NA,NA,NA,NA,NA,4TXE: Entity 1: Chain A,ScCTS1 in complex with compound 5,Saccharomyces cerevisiae,Endochitinase,2.05E-54
Plobata,Hawaii,plut2.m8.24633,,GO:0008061,0.01120787,0.9994714,2,18,chitin binding,,MF,1485.67812,-5.0532576,0.28001334,-18.046489,8.41E-73,1.29E-68,CvsMid,XM_027190886.1,hevamine-A-like,Pocillopora damicornis,280,2.00E-70,NA,NA,NA,NA,NA,4TXE: Entity 1: Chain A,ScCTS1 in complex with compound 5,Saccharomyces cerevisiae,Endochitinase,2.05E-54
Plobata,Hawaii,plut2.m8.7220,,GO:0008061,0.01120787,0.9994714,2,18,chitin binding,,MF,25.7778299,-3.6953372,0.40441763,-9.1374286,6.40E-20,1.64E-16,CvsHigh,XM_020750209.1,probable chitinase 3,Orbicella faveolata,74.3,1.00E-08,NA,NA,NA,NA,NA,"6G9E: Entity 1: Chains A, B, C, D, E, F",Crystal structure of immunomodulatory active chitinase from Trichuris suis - TsES1 - 6 molecules in ASU,Trichuris suis,Immunomodulatory active chitinase,7.53E-13
Plobata,Hawaii,plut2.m8.7220,,GO:0008061,0.01120787,0.9994714,2,18,chitin binding,,MF,25.7778299,-3.2910173,0.41513142,-7.9276517,2.23E-15,5.72E-12,CvsMid,XM_020750209.1,probable chitinase 3,Orbicella faveolata,74.3,1.00E-08,NA,NA,NA,NA,NA,"6G9E: Entity 1: Chains A, B, C, D, E, F",Crystal structure of immunomodulatory active chitinase from Trichuris suis - TsES1 - 6 molecules in ASU,Trichuris suis,Immunomodulatory active chitinase,7.53E-13
Plobata,Hawaii,plut2.m8.7016,,GO:0008131,0.03151884,0.99962494,1,4,primary amine oxidase activity,,MF,273.33127,-0.9098845,0.2130483,-4.27079,1.95E-05,0.02809402,MidvsHigh,XR_003824978.1,amiloride-sensitive amine oxidase [copper-containing] pseudogene,Acropora millepora,1533,0,NM_001091.4,amine oxidase copper containing 1 (AOC1),Homo sapiens,82.4,3.00E-12,"3HII: Entity 1: Chains A, B",Crystal structure of human diamine oxidase in complex with the inhibitor pentamidine,Homo sapiens,Amiloride-sensitive amine oxidase,1.98E-176
Plobata,Hawaii,plut2.m8.31969,,GO:0008234,0.041859,0.99585907,2,33,cysteine-type peptidase activity,,MF,49.3260032,-2.3608662,0.41529449,-5.6848003,1.31E-08,1.01E-05,CvsMid,XR_001560371.1,uncharacterized,Acropora digitifera,128,6.00E-25,NM_001336.4,cathepsin Z (CTSZ),Homo sapiens,84.2,3.00E-13,"1EF7: Entity 1: Chains A, B",CRYSTAL STRUCTURE OF HUMAN CATHEPSIN X,Homo sapiens,CATHEPSIN X,5.51E-62
Plobata,Hawaii,plut2.m8.31969,,GO:0008234,0.041859,0.99585907,2,33,cysteine-type peptidase activity,,MF,49.3260032,-2.7699807,0.4090789,-6.7712626,1.28E-11,1.51E-08,CvsHigh,XR_001560371.1,uncharacterized,Acropora digitifera,128,6.00E-25,NM_001336.4,cathepsin Z (CTSZ),Homo sapiens,84.2,3.00E-13,"1EF7: Entity 1: Chains A, B",CRYSTAL STRUCTURE OF HUMAN CATHEPSIN X,Homo sapiens,CATHEPSIN X,5.51E-62
