"","gene_id","X1_2","X2_2","X4_2","X11_2","X28_2","X35_2","X36_2","X38_2","X39_2","X41_2","X42_2","X47_2","Treatment_Compare","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"787","LOC113678608",908,339,2826,2355,1165,1001,522,617,2746,2549,1298,626,"CvsHigh","GO:0030148",0.0430502536344293,1,1,1,"sphingolipid biosynthetic process","BP"
"829","LOC113679798",205,45,668,745,212,239,218,108,685,590,303,89,"CvsHigh","GO:0097193",0.0372472289167705,1,1,1,"intrinsic apoptotic signaling pathway","BP"
"877","LOC113680629",34,13,5,19,13,25,14,11,30,7,24,22,"CvsMid","GO:0008610",0.0448774076425024,1,1,1,"lipid biosynthetic process","BP"
"883","LOC113680964",125,75,364,368,102,119,107,160,428,431,216,113,"CvsHigh","GO:0006457",0.0320133158882423,1,1,1,"protein folding","BP"
"886","LOC113680964",125,75,364,368,102,119,107,160,428,431,216,113,"CvsHigh","GO:0009408",0.0320133158882423,1,1,1,"response to heat","BP"
"923","LOC113681475",54,40,55,62,51,68,52,63,78,99,63,42,"CvsHigh","GO:0036297",0.031628897643356,1,1,1,"interstrand cross-link repair","BP"
"932","LOC113681878",505,234,621,342,393,578,551,569,550,572,557,338,"CvsMid","GO:0006887",0.0316302610774038,1,1,1,"exocytosis","BP"
"951","LOC113682288",96,23,137,205,63,52,55,78,284,287,108,54,"CvsHigh","GO:0006383",0.0395697734876547,1,1,1,"transcription by RNA polymerase III","BP"
"961","LOC113682550",350,118,1193,1116,405,381,247,252,975,1070,462,313,"CvsHigh","GO:0006878",0.033242963919914,1,1,1,"cellular copper ion homeostasis","BP"
"962","LOC113682550",350,118,1193,1116,405,381,247,252,975,1070,462,313,"CvsHigh","GO:0006825",0.033242963919914,1,1,1,"copper ion transport","BP"
"963","LOC113682550",350,118,1193,1116,405,381,247,252,975,1070,462,313,"CvsHigh","GO:0008535",0.033242963919914,1,1,1,"respiratory chain complex IV assembly","BP"
"970","LOC113682626",200,103,48,112,112,231,265,252,37,102,333,139,"CvsMid","GO:0006515",0.0316330880291484,1,1,1,"protein quality control for misfolded or incompletely synthesized proteins","BP"
"977","LOC113682635",187,0,14,25,51,45,31,47,19,49,61,126,"CvsMid","GO:0035556",0.0316344487762049,1,1,1,"intracellular signal transduction","BP"
"996","LOC113683360",110,114,32,9,76,132,132,53,51,15,163,79,"CvsMid","GO:0006351",0.0342602237955168,1,1,1,"transcription, DNA-templated","BP"
"1000","LOC113683409",367,581,111,77,490,834,310,381,7,290,334,458,"CvsMid","GO:0000160",0.0316234916687775,1,1,1,"phosphorelay signal transduction system","BP"
"1011","LOC113683602",32,82,149,190,27,89,96,106,172,267,40,25,"CvsMid","GO:0006606",0.0318656186508255,1,1,1,"protein import into nucleus","BP"
"1050","LOC113684482",338,221,87,125,30,49,331,391,78,138,47,178,"CvsHigh","GO:0060271",0.0316335281524566,1,1,1,"cilium assembly","BP"
"1052","LOC113684482",338,221,87,125,30,49,331,391,78,138,47,178,"CvsHigh","GO:0060294",0.0316335281524566,1,1,1,"cilium movement involved in cell motility","BP"
